1650366000000,40798.840000,40781.000000,40800.990000,40760.000000,0.412929
1650366900000,40784.550000,40797.330000,40835.890000,40784.550000,0.518735
1650367800000,40786.020000,40781.900000,40799.640000,40754.480000,0.448902
1650368700000,40776.660000,40705.460000,40979.560000,40680.050000,1.129141
1650369600000,40703.400000,40884.670000,40938.330000,40668.390000,0.777088
1650370500000,40900.630000,40896.150000,40938.000000,40847.230000,0.531989
1650371400000,40905.570000,41016.700000,41081.460000,40898.950000,1.239375
1650372300000,40986.550000,40959.940000,41002.540000,40913.920000,0.569231
1650373200000,40968.380000,40904.520000,41008.880000,40853.590000,0.520874
1650374100000,40903.000000,40974.030000,40997.780000,40889.030000,0.395910
1650375000000,40991.760000,41114.000000,41114.000000,40880.740000,1.204820
1650375900000,41130.760000,41439.000000,41439.490000,41104.600000,1.177518
1650376800000,41440.490000,41539.940000,41676.000000,41406.860000,2.530189
1650377700000,41540.000000,41528.500000,41578.000000,41487.000000,0.794888
1650378600000,41561.000000,41542.220000,41600.000000,41497.000000,0.858121
1650379500000,41543.890000,41576.770000,41600.000000,41543.890000,0.698325
1650380400000,41566.690000,41629.800000,41736.100000,41546.910000,0.749295
1650381300000,41622.630000,41513.070000,41661.970000,41445.600000,1.912405
1650382200000,41511.050000,41480.560000,41524.580000,41423.610000,0.931469
1650383100000,41466.330000,41456.360000,41513.960000,41435.790000,0.354359
1650384000000,41460.710000,41486.060000,41513.630000,41397.800000,0.781714
1650384900000,41482.430000,41508.990000,41542.000000,41447.000000,0.454666
1650385800000,41520.610000,41311.470000,41520.610000,41237.040000,0.879460
1650386700000,41304.510000,41344.080000,41391.280000,41276.000000,0.867069
1650387600000,41337.450000,41277.940000,41362.990000,41267.820000,0.407609
1650388500000,41275.940000,41218.510000,41328.260000,41194.000000,0.494636
1650389400000,41246.980000,41291.970000,41305.280000,41245.000000,0.396859
1650390300000,41274.200000,41356.250000,41363.970000,41270.150000,0.471946
1650391200000,41357.690000,41351.330000,41377.890000,41326.330000,0.389386
1650392100000,41368.620000,41446.010000,41446.010000,41337.660000,0.491121
1650393000000,41446.010000,41429.980000,41477.300000,41397.390000,0.691248
1650393900000,41425.440000,41415.230000,41427.700000,41369.770000,0.321018
1650394800000,41397.170000,41481.490000,41496.140000,41364.700000,0.430225
1650395700000,41480.810000,41486.250000,41539.840000,41462.690000,0.540525
1650396600000,41473.660000,41413.270000,41493.510000,41397.990000,0.594053
1650397500000,41413.270000,41435.000000,41493.140000,41396.190000,0.456251
1650398400000,41442.000000,41277.590000,41442.000000,41277.100000,0.613582
1650399300000,41284.170000,41286.030000,41332.720000,41274.640000,0.337165
1650400200000,41300.000000,41242.990000,41327.380000,41226.990000,0.422893
1650401100000,41269.000000,41291.920000,41291.920000,41217.000000,0.566827
1650402000000,41289.010000,41291.380000,41298.990000,41271.360000,0.533799
1650402900000,41297.670000,41322.210000,41322.210000,41272.400000,0.515819
1650403800000,41327.580000,41270.920000,41377.390000,41269.390000,0.425078
1650404700000,41281.430000,41286.000000,41328.390000,41281.430000,0.366688
1650405600000,41312.250000,41376.670000,41386.000000,41276.570000,0.519542
1650406500000,41369.020000,41369.190000,41369.190000,41338.010000,0.407917
1650407400000,41371.260000,41430.430000,41451.370000,41355.580000,0.432111
1650408300000,41431.180000,41393.730000,41431.180000,41367.700000,0.437072
1650409200000,41390.660000,41445.000000,41449.300000,41390.660000,0.425995
1650410100000,41445.910000,41437.000000,41489.270000,41414.490000,0.441686
1650411000000,41440.910000,41466.490000,41485.850000,41440.910000,0.495833
1650411900000,41485.330000,41496.150000,41523.000000,41462.240000,0.448727
1650412800000,41482.360000,41527.050000,41527.050000,41438.860000,0.335376
1650413700000,41523.090000,41278.010000,41523.090000,41261.010000,0.479181
1650414600000,41312.750000,41343.430000,41398.850000,41310.860000,0.491207
1650415500000,41351.220000,41310.710000,41377.670000,41310.690000,0.392552
1650416400000,41318.640000,41293.810000,41326.880000,41283.340000,0.394735
1650417300000,41293.780000,41329.000000,41333.010000,41244.780000,0.453086
1650418200000,41326.940000,41351.800000,41351.800000,41322.350000,0.382264
1650419100000,41348.840000,41353.000000,41376.000000,41333.000000,0.430960
1650420000000,41350.310000,41377.580000,41388.360000,41323.270000,0.371173
1650420900000,41369.010000,41353.840000,41382.970000,41324.450000,0.740873
1650421800000,41348.950000,41343.410000,41372.150000,41333.010000,0.389616
1650422700000,41344.900000,41374.300000,41381.530000,41330.380000,0.264765
1650423600000,41381.750000,41377.810000,41396.650000,41359.720000,0.396149
1650424500000,41384.450000,41382.190000,41395.350000,41370.010000,0.429405
1650425400000,41377.780000,41322.510000,41395.320000,41305.890000,0.507922
1650426300000,41337.740000,41389.260000,41394.100000,41336.990000,0.301052
1650427200000,41383.010000,41381.930000,41388.440000,41341.890000,0.483465
1650428100000,41376.000000,41300.990000,41386.990000,41293.340000,0.395667
1650429000000,41300.990000,41309.000000,41309.000000,41267.770000,0.417720
1650429900000,41309.200000,41336.580000,41359.200000,41291.350000,0.939150
1650430800000,41336.000000,41322.660000,41351.380000,41300.010000,0.410350
1650431700000,41327.990000,41396.800000,41396.800000,41311.270000,0.436905
1650432600000,41395.990000,41427.720000,41427.720000,41385.280000,0.536152
1650433500000,41435.090000,41459.780000,41469.600000,41404.020000,0.574405
1650434400000,41463.080000,41432.380000,41490.490000,41429.260000,0.643278
1650435300000,41423.670000,41406.820000,41438.300000,41391.470000,0.538058
1650436200000,41417.710000,41412.820000,41440.000000,41392.000000,0.473105
1650437100000,41408.530000,41456.240000,41456.240000,41400.000000,0.424401
1650438000000,41455.700000,41486.220000,41576.820000,41415.190000,0.465264
1650438900000,41473.650000,41338.980000,41473.650000,41321.770000,0.418057
1650439800000,41354.140000,41324.690000,41369.000000,41319.250000,0.373275
1650440700000,41335.620000,41337.590000,41358.030000,41310.630000,0.516655
1650441600000,41343.750000,41370.490000,41381.000000,41310.800000,0.624062
1650442500000,41367.140000,41435.400000,41435.400000,41360.730000,0.482130
1650443400000,41425.360000,41500.160000,41516.230000,41418.140000,0.773782
1650444300000,41479.320000,41476.890000,41480.000000,41438.710000,0.689604
1650445200000,41470.560000,41510.660000,41527.290000,41468.560000,0.446624
1650446100000,41500.790000,41546.750000,41569.980000,41494.640000,0.445858
1650447000000,41542.810000,41612.040000,41620.890000,41542.810000,0.812977
1650447900000,41615.000000,41550.000000,41683.450000,41476.960000,0.884820
1650448800000,41537.880000,41500.950000,41538.410000,41491.480000,0.117864
